  - {in: subtask3case1.in, out: subtask3case1.out}
  - {in: subtask3case2.in, out: subtask3case2.out}
  - {in: subtask3case3.in, out: subtask3case3.out}
  - {in: subtask3case4.in, out: subtask3case4.out}
  - {in: subtask3case5.in, out: subtask3case5.out}
  - {in: subtask3case6.in, out: subtask3case6.out}
  - {in: subtask3case7.in, out: subtask3case7.out}
  - {in: subtask3case8.in, out: subtask3case8.out}
  - {in: subtask3case9.in, out: subtask3case9.out}
  - {in: subtask3case10.in, out: subtask3case10.out}
  - {in: subtask3case11.in, out: subtask3case11.out}
  - {in: subtask3case12.in, out: subtask3case12.out}
  - {in: subtask3case13.in, out: subtask3case13.out}
  - {in: subtask3case14.in, out: subtask3case14.out}
  - {in: subtask3case15.in, out: subtask3case15.out}
  - {in: subtask3case16.in, out: subtask3case16.out}
  - {in: subtask3case17.in, out: subtask3case17.out}
  - {in: subtask3case18.in, out: subtask3case18.out}
  - {in: subtask3case19.in, out: subtask3case19.out}
  - {in: subtask3case20.in, out: subtask3case20.out}
  - {in: subtask3case21.in, out: subtask3case21.out}
  - {in: subtask3case22.in, out: subtask3case22.out}
  - {in: subtask3case23.in, out: subtask3case23.out}
  - {in: subtask3case24.in, out: subtask3case24.out}
  - {in: subtask3case25.in, out: subtask3case25.out}
  - {in: subtask3case26.in, out: subtask3case26.out}
  - {in: subtask3case27.in, out: subtask3case27.out}
  - {in: subtask3case28.in, out: subtask3case28.out}
  - {in: subtask3case29.in, out: subtask3case29.out}
  - {in: subtask3case30.in, out: subtask3case30.out}
